{'buoy_corner1': {'x': 643795.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner2': {'x': 643805.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner3': {'x': 643795.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner4': {'x': 643805.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_mid1': {'x': 643795.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}, 'buoy_mid2': {'x': 643805.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}}
{'x': (643775.5389450503, 643825.5389450503), 'y': (6459236.079139165, 6459286.079139165)}
x values pf error mean: 2.098372930848402, var: 0.0
x values dr error mean: 0.056706415795358935, var: 0.0

y values pf error mean: 0.09697316051771243, var: 0.0
y values dr error mean: 0.2663325133236746, var: 0.0

z values pf error mean: 0.565083552638077, var: 0.0
z values dr error mean: 0.05791089448569499, var: 0.0

roll pf error mean: 0.0009571311599455486, var: 0.0
roll dr error mean: 0.00048640666060763716, var: 0.0

pitch pf error mean: 7.769487149944351e-05, var: 0.0
pitch dr error mean: 8.670487243014163e-05, var: 0.0

yaw pf error mean: 0.03503203066003489, var: 0.0
yaw dr error mean: 0.001107609405500198, var: 0.0

