{'buoy_corner1': {'x': 643795.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner2': {'x': 643805.5389450503, 'y': 6459256.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner3': {'x': 643795.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_corner4': {'x': 643805.5389450503, 'y': 6459266.079139165, 'z': 0.0, 'c': (0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0), 's': 1.0}, 'buoy_mid1': {'x': 643795.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}, 'buoy_mid2': {'x': 643805.5389450503, 'y': 6459261.079139165, 'z': 0.0, 'c': (1.0, 0.0, 0.0, 1.0), 's': 1.0}}
{'x': (643775.5389450503, 643825.5389450503), 'y': (6459236.079139165, 6459286.079139165)}
x values pf error mean: 0.040545788128726334, var: 0.0
x values dr error mean: 0.14764914607172555, var: 0.0

y values pf error mean: 2.1061744365658286, var: 0.0
y values dr error mean: 0.07066730895934448, var: 0.0

z values pf error mean: 0.6121353582388134, var: 0.0
z values dr error mean: 0.060481629541551875, var: 0.0

roll pf error mean: 0.00023680924915620827, var: 0.0
roll dr error mean: 0.0007952542470159636, var: 0.0

pitch pf error mean: 0.00020387052335270886, var: 0.0
pitch dr error mean: 9.841638154901633e-05, var: 0.0

yaw pf error mean: 0.08799546802418103, var: 0.0
yaw dr error mean: 0.0006459414166341541, var: 0.0

